"","Studie","GROEP","t0","t1V","t1G","niveau"
"119","T3-3H","VEG",4,0,0,"HAVO"
"120","T3-3H","VEG",3,2,1,"HAVO"
"121","T3-3H","VEG",2,0,1,"HAVO"
"122","T3-3V","VEG",5,3,1,"VWO"
"123","T3-3V","VEG",4,3,1,"VWO"
"124","T3-3H","VEG",1,2,0,"HAVO"
"125","T3-3H","VEG",4,2,1,"HAVO"
"126","T3-3H","VEG",5,4,0,"HAVO"
"127","T3-3H","VEG",4,2,0,"HAVO"
"128","T3-3V","VEG",4,2,1,"VWO"
"129","T3-3H","VEG",3,2,2,"HAVO"
"130","T3-3H","VEG",5,0,1,"HAVO"
"131","T3-3H","VEG",1,2,1,"HAVO"
"132","T3-3V","VEG",5,2,1,"VWO"
"133","T3-3H","VEG",4,2,2,"HAVO"
"134","T3-3H","VEG",5,3,1,"HAVO"
"135","T3-3H","VEG",3,1,3,"HAVO"
"136","T3-3H","VEG",3,0,2,"HAVO"
"137","T3-3V","VEG",2,2,2,"VWO"
"138","T3-3H","VEG",2,2,1,"HAVO"
"139","T3-3H","VEG",4,0,2,"HAVO"
"140","T3-3V","VEG",4,1,2,"VWO"
"141","T3-3H","VEG",3,1,0,"HAVO"
"142","T3-3H","VEG",3,2,0,"HAVO"
"143","T3-3H","VEG",2,1,1,"HAVO"
"144","T3-3H","VEG",4,3,2,"HAVO"
"145","T3-3V","VEG",4,0,1,"VWO"
"146","T3-3H","VEG",3,0,0,"HAVO"
"147","T3-3H","VEG",3,2,2,"HAVO"
"148","T3-3H","VEG",3,2,1,"HAVO"
"149","T3-3H","VEG",4,0,1,"HAVO"
"150","T3-3V","VEG",4,0,4,"VWO"
"151","T3-3H","VEG",3,0,2,"HAVO"
